0.4713181257247925,0.8561162948608398,1.106772856473981e-06,0.6478173732757568,0.7778645157814026,0.010612494312226772,0.7519285678863525,0.6901794672012329,0.002965236082673073,0.8247683644294739,0.6075109243392944,-0.02503681555390358,0.8503795862197876,0.502013623714447,-0.04951925948262215,0.5580461621284485,0.47972190380096436,0.09428229182958603,0.6524412035942078,0.35724759101867676,0.05059897527098656,0.7657338380813599,0.3870561718940735,-0.002401716075837612,0.8381701707839966,0.44308286905288696,-0.03482604771852493,0.5124919414520264,0.4670032858848572,0.05381933972239494,0.6295124888420105,0.314481258392334,-0.00485142832621932,0.7651175260543823,0.3601599335670471,-0.06511472910642624,0.8387755155563354,0.4466799199581146,-0.09733819961547852,0.4765549302101135,0.46378952264785767,0.0032707068603485823,0.5967929363250732,0.31327152252197266,-0.04798324406147003,0.7388697266578674,0.36002540588378906,-0.08267202973365784,0.8161851167678833,0.44296038150787354,-0.09544931352138519,0.4529793858528137,0.47633329033851624,-0.0494689904153347,0.5671788454055786,0.36570093035697937,-0.08577621728181839,0.6818708181381226,0.3850118815898895,-0.1009986400604248,0.7576370239257812,0.43735188245773315,-0.10541816800832748,O
0.4764387607574463,0.8562794327735901,1.1757205129470094e-06,0.6507387757301331,0.7842745780944824,0.01955694705247879,0.7550436854362488,0.6937667727470398,0.016659842804074287,0.8312972187995911,0.6110454201698303,-0.00811089389026165,0.8538699150085449,0.5064343810081482,-0.029176704585552216,0.548247754573822,0.4890824556350708,0.11015371978282928,0.6492103934288025,0.36626845598220825,0.07355478405952454,0.7659167647361755,0.3959474265575409,0.024500148370862007,0.8368549346923828,0.45291367173194885,-0.00515379011631012,0.5051345825195312,0.47470733523368835,0.06686913967132568,0.6302224397659302,0.32165199518203735,0.016856148838996887,0.7707954049110413,0.3650093674659729,-0.03962182253599167,0.8444769382476807,0.45154330134391785,-0.06960678845643997,0.47601181268692017,0.46936124563217163,0.014050250872969627,0.6090591549873352,0.32375019788742065,-0.02870376594364643,0.7539408206939697,0.37018057703971863,-0.05862940475344658,0.8281867504119873,0.44977158308029175,-0.069476418197155,0.46307122707366943,0.48013824224472046,-0.040401656180620193,0.5861634612083435,0.3705641031265259,-0.06910780817270279,0.7017934322357178,0.39208129048347473,-0.07776884734630585,0.7728255391120911,0.44342488050460815,-0.07815440744161606,O
0.5090005397796631,0.8580368757247925,1.0442036000313237e-06,0.6612172722816467,0.7904890775680542,5.787479676655494e-05,0.7652996778488159,0.6994271874427795,-0.01282996404916048,0.8416174650192261,0.6160345077514648,-0.043241824954748154,0.8592358827590942,0.509917676448822,-0.06902160495519638,0.5543291568756104,0.49090877175331116,0.07829932123422623,0.6460438370704651,0.35719189047813416,0.03213261812925339,0.7645260095596313,0.3854164481163025,-0.019658876582980156,0.8358901739120483,0.4422071576118469,-0.04907403513789177,0.5107987523078918,0.4813978970050812,0.04554416611790657,0.6331546902656555,0.3228946924209595,-0.013853373005986214,0.7746484279632568,0.36777883768081665,-0.07061846554279327,0.850044846534729,0.44813409447669983,-0.09774088114500046,0.4818885326385498,0.4805354177951813,0.0028506701346486807,0.6119343042373657,0.32902413606643677,-0.048744525760412216,0.7597721219062805,0.3697146773338318,-0.07875531911849976,0.8360411524772644,0.44536861777305603,-0.08624284714460373,0.46823811531066895,0.4973432421684265,-0.04258749261498451,0.590355634689331,0.3778865933418274,-0.08082646876573563,0.7038396596908569,0.3926050364971161,-0.09300033748149872,0.7710257768630981,0.44192230701446533,-0.09306693822145462,O
0.5069552659988403,0.8650349378585815,1.1675318773995969e-06,0.6681357026100159,0.7862407565116882,0.007469847332686186,0.7706636190414429,0.6957075595855713,-0.005657545756548643,0.8434872031211853,0.6145637631416321,-0.03791221231222153,0.8738900423049927,0.5088828206062317,-0.0659332275390625,0.5607891082763672,0.4865178167819977,0.08297331631183624,0.6536365151405334,0.35338422656059265,0.03602933511137962,0.7710134387016296,0.38466304540634155,-0.01711929216980934,0.8405930399894714,0.4450191557407379,-0.04742042347788811,0.5178303122520447,0.4783453345298767,0.04509672150015831,0.6441083550453186,0.3242835998535156,-0.012529535219073296,0.781670331954956,0.36993706226348877,-0.06980326771736145,0.8522567749023438,0.45279639959335327,-0.09828009456396103,0.49047917127609253,0.47886261343955994,-0.002336414996534586,0.6167389154434204,0.330638587474823,-0.047373637557029724,0.7599753737449646,0.37045150995254517,-0.07487796992063522,0.8340016603469849,0.445421040058136,-0.0829739198088646,0.47823476791381836,0.49623823165893555,-0.05249743536114693,0.595812201499939,0.3818668723106384,-0.08298172801733017,0.7064225077629089,0.39570045471191406,-0.09128355234861374,0.77215576171875,0.4447034001350403,-0.09005961567163467,O
0.49469876289367676,0.8623672127723694,1.265621790480509e-06,0.6685152053833008,0.7893648743629456,0.012217693030834198,0.7701324224472046,0.6983394622802734,0.00285635725595057,0.8488607406616211,0.614568829536438,-0.026443833485245705,0.8765037059783936,0.5087416172027588,-0.05165279656648636,0.564964771270752,0.4872108995914459,0.09225207567214966,0.6591827273368835,0.35977470874786377,0.049334269016981125,0.7760884761810303,0.3905205726623535,-0.001969672041013837,0.8476409316062927,0.4501630365848541,-0.032361242920160294,0.5239455699920654,0.4768332242965698,0.05316871032118797,0.6507478356361389,0.32815635204315186,-0.0005324641242623329,0.7885966300964355,0.3745938539505005,-0.05486025661230087,0.8598015308380127,0.4597152769565582,-0.08302628248929977,0.4981739819049835,0.4765322804450989,0.004588569514453411,0.6283853650093079,0.3355642557144165,-0.03855343535542488,0.7700765132904053,0.3793066740036011,-0.06453803181648254,0.8418605923652649,0.45701009035110474,-0.07259775698184967,0.4865769147872925,0.4925214648246765,-0.04647910222411156,0.6075652241706848,0.3872818052768707,-0.07557787746191025,0.7201842665672302,0.4051055908203125,-0.08388593047857285,0.7888728380203247,0.45367857813835144,-0.08349119126796722,O
0.49244046211242676,0.8681900501251221,1.2090038126189029e-06,0.6676519513130188,0.7879120707511902,0.009036463685333729,0.7743929624557495,0.698371946811676,0.0008865611744113266,0.8555159568786621,0.6160701513290405,-0.024139955639839172,0.8829522728919983,0.5115224719047546,-0.044507864862680435,0.5672546625137329,0.4868183434009552,0.08346180617809296,0.6857559680938721,0.37160050868988037,0.045962437987327576,0.7990845441818237,0.40326064825057983,0.0007619189564138651,0.8640624284744263,0.4605221450328827,-0.025385074317455292,0.5243211388587952,0.4716356694698334,0.04947259649634361,0.6637660264968872,0.32747265696525574,0.0008802153752185404,0.795030951499939,0.37471020221710205,-0.04979310184717178,0.8590298891067505,0.4609996974468231,-0.0763235092163086,0.4994957447052002,0.47197967767715454,0.006941669154912233,0.6327979564666748,0.3243395686149597,-0.03373883292078972,0.769123375415802,0.37086284160614014,-0.061263345181941986,0.8369208574295044,0.4522744417190552,-0.0709242895245552,0.49162256717681885,0.4900190532207489,-0.03748558089137077,0.6102145314216614,0.3785032331943512,-0.06473109126091003,0.7242277264595032,0.3982793390750885,-0.07479584217071533,0.7977076172828674,0.44990649819374084,-0.07634956389665604,O
0.5069630742073059,0.8709190487861633,1.1827952448584256e-06,0.6776526570320129,0.7896129488945007,0.012262989766895771,0.7798005938529968,0.6963822245597839,0.0038550077006220818,0.8577286005020142,0.6119173765182495,-0.023222478106617928,0.880281925201416,0.5100793838500977,-0.04549245908856392,0.5633527040481567,0.48671624064445496,0.08672189712524414,0.6676390171051025,0.35969847440719604,0.04472503438591957,0.7871784567832947,0.3939265012741089,-0.005233859643340111,0.8606072068214417,0.45220285654067993,-0.03493592515587807,0.5211691856384277,0.47673702239990234,0.04878794401884079,0.6579018235206604,0.32628142833709717,-0.0036710414569824934,0.7972939610481262,0.37420445680618286,-0.05635301023721695,0.8695769309997559,0.45802080631256104,-0.08379465341567993,0.49795275926589966,0.47859662771224976,0.0021461977157741785,0.6378926038742065,0.33759188652038574,-0.040466565638780594,0.7788317799568176,0.381791889667511,-0.06536084413528442,0.8508538007736206,0.457059770822525,-0.07299406826496124,0.49255210161209106,0.49680179357528687,-0.04674607515335083,0.6157875061035156,0.39039355516433716,-0.07603942602872849,0.7276182770729065,0.40563470125198364,-0.08415158092975616,0.7974653244018555,0.44900739192962646,-0.08376844227313995,O
0.5133436918258667,0.880799412727356,1.0102381793331006e-06,0.6855250000953674,0.7950142621994019,0.019157450646162033,0.7863857746124268,0.7032461762428284,0.01490895077586174,0.8612791895866394,0.6230942606925964,-0.00986720435321331,0.8865445852279663,0.5198059678077698,-0.0296889990568161,0.577592670917511,0.4935404062271118,0.10115400701761246,0.6872673034667969,0.37015050649642944,0.06279870867729187,0.8023347854614258,0.40674149990081787,0.013981401920318604,0.8692542910575867,0.4634506106376648,-0.014746185392141342,0.5328691005706787,0.4826412498950958,0.06035471707582474,0.6737456917762756,0.3302435278892517,0.010947633534669876,0.80864417552948,0.37945279479026794,-0.04238056391477585,0.875334620475769,0.46269741654396057,-0.06995566934347153,0.5059947967529297,0.4823562204837799,0.010758165270090103,0.6492903828620911,0.33539944887161255,-0.03065754473209381,0.7881901264190674,0.3826751112937927,-0.05787328630685806,0.8572795391082764,0.4615399241447449,-0.06645043194293976,0.5001762509346008,0.49785149097442627,-0.04045281559228897,0.6288759708404541,0.38686633110046387,-0.06848958879709244,0.7402119040489197,0.4069148898124695,-0.07685479521751404,0.8079993724822998,0.45608359575271606,-0.07648240774869919,O
0.5160884857177734,0.8857750296592712,1.1011733249688405e-06,0.6903733015060425,0.7984669804573059,0.019699597731232643,0.7896472811698914,0.7044487595558167,0.01298571564257145,0.8659852147102356,0.6260879635810852,-0.015652522444725037,0.8902652263641357,0.5281783938407898,-0.040720872581005096,0.5863018035888672,0.49553143978118896,0.10030920058488846,0.6902366876602173,0.3770548701286316,0.05791453644633293,0.8051187992095947,0.41226741671562195,0.005486057139933109,0.8740861415863037,0.4705445468425751,-0.026571042835712433,0.5438134670257568,0.48839855194091797,0.05599093437194824,0.6752586364746094,0.342690646648407,-0.00034037750447168946,0.8095155358314514,0.39373910427093506,-0.05813131481409073,0.8785861134529114,0.47934603691101074,-0.08859194815158844,0.5176358222961426,0.4918932616710663,0.0026585848536342382,0.6515620946884155,0.34833383560180664,-0.0443127378821373,0.7902692556381226,0.3968604803085327,-0.07318907976150513,0.8617222309112549,0.47698426246643066,-0.08257319778203964,0.5086177587509155,0.5119246244430542,-0.05245582014322281,0.6303610801696777,0.40403783321380615,-0.08433422446250916,0.7425004243850708,0.42185282707214355,-0.09501063823699951,0.8138563632965088,0.46898505091667175,-0.09653553366661072,O
0.4677083194255829,0.866478443145752,1.2012366141789244e-06,0.6770215034484863,0.811813235282898,0.01969246380031109,0.7919673323631287,0.7180249691009521,0.01752435602247715,0.8738334774971008,0.6286473274230957,-0.002270702738314867,0.8961057662963867,0.5257267951965332,-0.01889657974243164,0.6313616633415222,0.5180314779281616,0.07735875993967056,0.7211833000183105,0.4011136591434479,0.03886351361870766,0.8178591132164001,0.436177134513855,-0.0017237060237675905,0.8836342096328735,0.4979507625102997,-0.026499032974243164,0.5844420790672302,0.5028302669525146,0.03530040383338928,0.6877864003181458,0.35003000497817993,-0.021656496450304985,0.8088805079460144,0.40180376172065735,-0.07251656800508499,0.875749409198761,0.4930356442928314,-0.0994727835059166,0.5498480200767517,0.5068380832672119,-0.014112281613051891,0.6506515741348267,0.3470759689807892,-0.06672557443380356,0.7745580673217773,0.4012688398361206,-0.0997258722782135,0.8420851230621338,0.48762914538383484,-0.11168819665908813,0.5278351306915283,0.5260446667671204,-0.06351112574338913,0.6217204928398132,0.41493695974349976,-0.09649194777011871,0.7273842692375183,0.43441519141197205,-0.11233941465616226,0.8044601082801819,0.48548394441604614,-0.11880099028348923,O
